socio1._.In which country do you work?,"socio5quk[SQ001]._.How would you describe your ethnic origin?  This refers to people who share the same cultural background and identity, not country of birth or nationality. [White: English / Welsh / Scottish / Northern Irish / British]","socio5quk[SQ002]._.How would you describe your ethnic origin?  This refers to people who share the same cultural background and identity, not country of birth or nationality. [White: Irish]","socio5quk[SQ003]._.How would you describe your ethnic origin?  This refers to people who share the same cultural background and identity, not country of birth or nationality. [White: Gypsy or Irish Traveller]","socio5quk[SQ004]._.How would you describe your ethnic origin?  This refers to people who share the same cultural background and identity, not country of birth or nationality. [White: Any other White background]","socio5quk[SQ005]._.How would you describe your ethnic origin?  This refers to people who share the same cultural background and identity, not country of birth or nationality. [Mixed / Multiple Ethnic groups: White and Black Caribbean]","socio5quk[SQ006]._.How would you describe your ethnic origin?  This refers to people who share the same cultural background and identity, not country of birth or nationality. [Mixed / Multiple Ethnic groups: White and Black African]","socio5quk[SQ007]._.How would you describe your ethnic origin?  This refers to people who share the same cultural background and identity, not country of birth or nationality. [Mixed / Multiple Ethnic groups: White and Asian]","socio5quk[SQ008]._.How would you describe your ethnic origin?  This refers to people who share the same cultural background and identity, not country of birth or nationality. [Mixed / Multiple Ethnic groups: Any other Mixed / Multiple ethnic background,]","socio5quk[SQ009]._.How would you describe your ethnic origin?  This refers to people who share the same cultural background and identity, not country of birth or nationality. [Asian / Asian British: Indian]","socio5quk[SQ010]._.How would you describe your ethnic origin?  This refers to people who share the same cultural background and identity, not country of birth or nationality. [Asian / Asian British: Pakistani]","socio5quk[SQ011]._.How would you describe your ethnic origin?  This refers to people who share the same cultural background and identity, not country of birth or nationality. [Asian / Asian British: Bangladeshi]","socio5quk[SQ012]._.How would you describe your ethnic origin?  This refers to people who share the same cultural background and identity, not country of birth or nationality. [Asian / Asian British: Chinese]","socio5quk[SQ013]._.How would you describe your ethnic origin?  This refers to people who share the same cultural background and identity, not country of birth or nationality. [Asian / Asian British: Any other Asian background]","socio5quk[SQ014]._.How would you describe your ethnic origin?  This refers to people who share the same cultural background and identity, not country of birth or nationality. [Black / African / Caribbean / Black British:  African]","socio5quk[SQ015]._.How would you describe your ethnic origin?  This refers to people who share the same cultural background and identity, not country of birth or nationality. [Black / African / Caribbean / Black British: Caribbean]","socio5quk[SQ016]._.How would you describe your ethnic origin?  This refers to people who share the same cultural background and identity, not country of birth or nationality. [Black / African / Caribbean / Black British: Any other Black / African / Caribbean background]","socio5quk[SQ017]._.How would you describe your ethnic origin?  This refers to people who share the same cultural background and identity, not country of birth or nationality. [Other Ethnic group: Arab]","socio5quk[SQ018]._.How would you describe your ethnic origin?  This refers to people who share the same cultural background and identity, not country of birth or nationality. [Other Ethnic group: Any other ethnic group]","socio5quk[SQ019]._.How would you describe your ethnic origin?  This refers to people who share the same cultural background and identity, not country of birth or nationality. [Do not wish to declare]","socio5quk[other]._.How would you describe your ethnic origin?  This refers to people who share the same cultural background and identity, not country of birth or nationality. [Other]","socio5qus[SQ001]._.How would you describe your ethnic origin?  This refers to people who share the same cultural background and identity, not country of birth or nationality. [White]","socio5qus[SQ002]._.How would you describe your ethnic origin?  This refers to people who share the same cultural background and identity, not country of birth or nationality. [Black or African American]","socio5qus[SQ004]._.How would you describe your ethnic origin?  This refers to people who share the same cultural background and identity, not country of birth or nationality. [American Indian and Alaska Native]","socio5qus[SQ0031]._.How would you describe your ethnic origin?  This refers to people who share the same cultural background and identity, not country of birth or nationality.  [Chinese]","socio5qus[SQ0032]._.How would you describe your ethnic origin?  This refers to people who share the same cultural background and identity, not country of birth or nationality.  [Filipino]","socio5qus[SQ0033]._.How would you describe your ethnic origin?  This refers to people who share the same cultural background and identity, not country of birth or nationality.  [Asian Indian]","socio5qus[SQ0034]._.How would you describe your ethnic origin?  This refers to people who share the same cultural background and identity, not country of birth or nationality.  [Vietnamese]","socio5qus[SQ0035]._.How would you describe your ethnic origin?  This refers to people who share the same cultural background and identity, not country of birth or nationality.  [Korean]","socio5qus[SQ0036]._.How would you describe your ethnic origin?  This refers to people who share the same cultural background and identity, not country of birth or nationality.  [Japanese]","socio5qus[SQ0037]._.How would you describe your ethnic origin?  This refers to people who share the same cultural background and identity, not country of birth or nationality.  [Other Asian]","socio5qus[SQ0051]._.How would you describe your ethnic origin?  This refers to people who share the same cultural background and identity, not country of birth or nationality.  [Native Hawaiian]","socio5qus[SQ0052]._.How would you describe your ethnic origin?  This refers to people who share the same cultural background and identity, not country of birth or nationality.  [Samoan]","socio5qus[SQ0053]._.How would you describe your ethnic origin?  This refers to people who share the same cultural background and identity, not country of birth or nationality.  [Chamorro]","socio5qus[SQ0054]._.How would you describe your ethnic origin?  This refers to people who share the same cultural background and identity, not country of birth or nationality.  [Other Pacific Islander]","socio5qus[SQ0016]._.How would you describe your ethnic origin?  This refers to people who share the same cultural background and identity, not country of birth or nationality.  [Some other race]","socio5qus[SQ007]._.How would you describe your ethnic origin?  This refers to people who share the same cultural background and identity, not country of birth or nationality.  [Do not wish to answer]","socio5qus[other]._. How would you describe your ethnic origin? This refers to people who share the same cultural background and identity, not country of birth or nationality.  [Other]",socio5usqus._.Do you consider yourself Hispanic or Latino
United Kingdom of Great Britain and Northern Ireland,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
United Kingdom of Great Britain and Northern Ireland,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
United Kingdom of Great Britain and Northern Ireland,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
United Kingdom of Great Britain and Northern Ireland,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
United Kingdom of Great Britain and Northern Ireland,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
United Kingdom of Great Britain and Northern Ireland,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
United Kingdom of Great Britain and Northern Ireland,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
United Kingdom of Great Britain and Northern Ireland,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
United Kingdom of Great Britain and Northern Ireland,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
United Kingdom of Great Britain and Northern Ireland,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
United Kingdom of Great Britain and Northern Ireland,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
United Kingdom of Great Britain and Northern Ireland,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
United Kingdom of Great Britain and Northern Ireland,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
United Kingdom of Great Britain and Northern Ireland,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
United Kingdom of Great Britain and Northern Ireland,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
United Kingdom of Great Britain and Northern Ireland,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
United Kingdom of Great Britain and Northern Ireland,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
United Kingdom of Great Britain and Northern Ireland,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
United Kingdom of Great Britain and Northern Ireland,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
United Kingdom of Great Britain and Northern Ireland,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
United Kingdom of Great Britain and Northern Ireland,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
United Kingdom of Great Britain and Northern Ireland,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
United Kingdom of Great Britain and Northern Ireland,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
United Kingdom of Great Britain and Northern Ireland,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
United Kingdom of Great Britain and Northern Ireland,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
United Kingdom of Great Britain and Northern Ireland,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
United Kingdom of Great Britain and Northern Ireland,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
United Kingdom of Great Britain and Northern Ireland,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
United Kingdom of Great Britain and Northern Ireland,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
United Kingdom of Great Britain and Northern Ireland,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
United Kingdom of Great Britain and Northern Ireland,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
United Kingdom of Great Britain and Northern Ireland,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
United Kingdom of Great Britain and Northern Ireland,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
United Kingdom of Great Britain and Northern Ireland,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
United Kingdom of Great Britain and Northern Ireland,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
United Kingdom of Great Britain and Northern Ireland,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
United Kingdom of Great Britain and Northern Ireland,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
United Kingdom of Great Britain and Northern Ireland,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
United Kingdom of Great Britain and Northern Ireland,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
United Kingdom of Great Britain and Northern Ireland,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
United Kingdom of Great Britain and Northern Ireland,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
United Kingdom of Great Britain and Northern Ireland,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
United Kingdom of Great Britain and Northern Ireland,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
United Kingdom of Great Britain and Northern Ireland,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
United Kingdom of Great Britain and Northern Ireland,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
United Kingdom of Great Britain and Northern Ireland,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
United Kingdom of Great Britain and Northern Ireland,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
United Kingdom of Great Britain and Northern Ireland,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
United Kingdom of Great Britain and Northern Ireland,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
United Kingdom of Great Britain and Northern Ireland,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
United Kingdom of Great Britain and Northern Ireland,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
United Kingdom of Great Britain and Northern Ireland,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
United Kingdom of Great Britain and Northern Ireland,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
United Kingdom of Great Britain and Northern Ireland,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
United Kingdom of Great Britain and Northern Ireland,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
United Kingdom of Great Britain and Northern Ireland,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
United Kingdom of Great Britain and Northern Ireland,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
United Kingdom of Great Britain and Northern Ireland,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
United Kingdom of Great Britain and Northern Ireland,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
United Kingdom of Great Britain and Northern Ireland,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
United Kingdom of Great Britain and Northern Ireland,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
United Kingdom of Great Britain and Northern Ireland,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
United Kingdom of Great Britain and Northern Ireland,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
United Kingdom of Great Britain and Northern Ireland,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
United Kingdom of Great Britain and Northern Ireland,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
United Kingdom of Great Britain and Northern Ireland,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
United Kingdom of Great Britain and Northern Ireland,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
United Kingdom of Great Britain and Northern Ireland,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
United Kingdom of Great Britain and Northern Ireland,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
United Kingdom of Great Britain and Northern Ireland,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
United Kingdom of Great Britain and Northern Ireland,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
United Kingdom of Great Britain and Northern Ireland,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
United Kingdom of Great Britain and Northern Ireland,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
United Kingdom of Great Britain and Northern Ireland,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
United Kingdom of Great Britain and Northern Ireland,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
United Kingdom of Great Britain and Northern Ireland,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
United Kingdom of Great Britain and Northern Ireland,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
United Kingdom of Great Britain and Northern Ireland,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
United Kingdom of Great Britain and Northern Ireland,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
United Kingdom of Great Britain and Northern Ireland,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
United Kingdom of Great Britain and Northern Ireland,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
United Kingdom of Great Britain and Northern Ireland,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
United Kingdom of Great Britain and Northern Ireland,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
United Kingdom of Great Britain and Northern Ireland,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
United Kingdom of Great Britain and Northern Ireland,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
